contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration
TSLA250530C00400000,2025-05-23 19:59:58+00:00,400.0,0.36,0.37,0.38,-0.40999997,-53.24675,14591.0,19688.0,0.7475611181640626,False,REGULAR,USD,2025-05-30
TSLA250530C00402500,2025-05-23 19:59:14+00:00,402.5,0.35,0.33,0.35,-0.35999998,-50.704227,1029.0,862.0,0.7578149218750001,False,REGULAR,USD,2025-05-30
TSLA250530C00405000,2025-05-23 19:59:07+00:00,405.0,0.31,0.3,0.32,-0.36,-53.731342,1019.0,1342.0,0.7685570019531252,False,REGULAR,USD,2025-05-30
TSLA250530C00407500,2025-05-23 19:58:47+00:00,407.5,0.29,0.27,0.39,-0.32000002,-52.459023,84.0,228.0,0.79883013671875,False,REGULAR,USD,2025-05-30
TSLA250530C00410000,2025-05-23 19:59:24+00:00,410.0,0.24,0.24,0.26,-0.31,-56.363636,1617.0,2599.0,0.7861349511718749,False,REGULAR,USD,2025-05-30
TSLA250530C00412500,2025-05-23 19:59:32+00:00,412.5,0.21,0.21,0.24,-0.35000002,-62.500008,53.0,472.0,0.7949239257812499,False,REGULAR,USD,2025-05-30
TSLA250530C00415000,2025-05-23 19:58:35+00:00,415.0,0.19,0.19,0.6,-0.31,-62.0,778.0,914.0,0.8896495410156249,False,REGULAR,USD,2025-05-30
TSLA250530C00417500,2025-05-23 19:58:55+00:00,417.5,0.18,0.17,0.2,-0.26999998,-59.999996,333.0,253.0,0.8125018749999999,False,REGULAR,USD,2025-05-30
TSLA250530C00420000,2025-05-23 19:59:41+00:00,420.0,0.16,0.15,0.17,-0.25,-60.97561,2481.0,4206.0,0.8164080859374999,False,REGULAR,USD,2025-05-30
TSLA250530C00422500,2025-05-23 19:45:27+00:00,422.5,0.2,0.14,0.27,-0.23,-53.488373,350.0,123.0,0.8642591699218749,False,REGULAR,USD,2025-05-30
TSLA250530C00425000,2025-05-23 19:59:44+00:00,425.0,0.12,0.12,0.15,-0.22999999,-65.71428,1519.0,1241.0,0.8359391406249999,False,REGULAR,USD,2025-05-30
TSLA250530C00427500,2025-05-23 19:58:34+00:00,427.5,0.12,0.11,0.43,-0.29,-70.731705,406.0,109.0,0.93945373046875,False,REGULAR,USD,2025-05-30
TSLA250530C00430000,2025-05-23 19:59:14+00:00,430.0,0.1,0.1,0.13,-0.22,-68.75,1002.0,1482.0,0.8554701953125,False,REGULAR,USD,2025-05-30
TSLA250530C00432500,2025-05-23 19:52:21+00:00,432.5,0.11,0.09,0.41,-0.17,-60.714287,114.0,141.0,0.9677737597656251,False,REGULAR,USD,2025-05-30
TSLA250530C00435000,2025-05-23 19:58:32+00:00,435.0,0.09,0.08,0.13,-0.16,-64.0,312.0,338.0,0.8808605664062499,False,REGULAR,USD,2025-05-30
TSLA250530C00437500,2025-05-23 19:48:18+00:00,437.5,0.09,0.07,0.35,-0.13,-59.090908,127.0,68.0,0.98242205078125,False,REGULAR,USD,2025-05-30
TSLA250530C00440000,2025-05-23 19:58:33+00:00,440.0,0.08,0.06,0.09,-0.14,-63.636364,1901.0,3179.0,0.8808605664062499,False,REGULAR,USD,2025-05-30
TSLA250530C00442500,2025-05-23 19:54:34+00:00,442.5,0.08,0.06,0.38,-0.17999999,-69.230774,874.0,146.0,1.0253954980468751,False,REGULAR,USD,2025-05-30
TSLA250530C00445000,2025-05-23 19:50:22+00:00,445.0,0.07,0.05,0.07,-0.18,-72.0,262.0,281.0,0.8906260937499999,False,REGULAR,USD,2025-05-30
TSLA250530C00447500,2025-05-23 18:57:37+00:00,447.5,0.1,0.05,0.07,-0.12,-54.545456,139.0,98.0,0.9082040429687499,False,REGULAR,USD,2025-05-30
TSLA250530C00450000,2025-05-23 19:59:23+00:00,450.0,0.04,0.04,0.06,-0.13,-76.4706,1836.0,3794.0,0.9062509375,False,REGULAR,USD,2025-05-30
TSLA250530C00452500,2025-05-23 19:58:55+00:00,452.5,0.04,0.03,0.12,-0.14000002,-77.77779,365.0,112.0,0.96289099609375,False,REGULAR,USD,2025-05-30
TSLA250530C00455000,2025-05-23 19:59:20+00:00,455.0,0.04,0.03,0.06,-0.13,-76.4706,642.0,444.0,0.929688203125,False,REGULAR,USD,2025-05-30
TSLA250530C00457500,2025-05-23 19:06:33+00:00,457.5,0.06,0.02,0.04,-0.09,-59.999996,538.0,63.0,0.9062509375,False,REGULAR,USD,2025-05-30
TSLA250530C00460000,2025-05-23 19:33:41+00:00,460.0,0.06,0.03,0.04,-0.06999999,-53.84615,1453.0,1511.0,0.9335944140625,False,REGULAR,USD,2025-05-30
TSLA250530C00465000,2025-05-23 19:46:52+00:00,465.0,0.04,0.01,0.07,-0.07,-63.636364,1134.0,501.0,0.9765627343750001,False,REGULAR,USD,2025-05-30
TSLA250530C00470000,2025-05-23 19:56:21+00:00,470.0,0.03,0.01,0.02,-0.049999997,-62.499996,1355.0,1498.0,0.92187578125,False,REGULAR,USD,2025-05-30
TSLA250530C00480000,2025-05-23 19:59:21+00:00,480.0,0.01,0.01,0.02,-0.060000002,-85.71429,1046.0,4379.0,0.9687503125,False,REGULAR,USD,2025-05-30
TSLA250530C00490000,2025-05-23 19:20:21+00:00,490.0,0.02,0.01,0.03,-0.04,-66.66667,3383.0,1935.0,1.0468797656250002,False,REGULAR,USD,2025-05-30
TSLA250530C00500000,2025-05-23 19:57:28+00:00,500.0,0.02,0.01,0.03,-0.01,-33.333336,1025.0,3741.0,1.1015669921875002,False,REGULAR,USD,2025-05-30
TSLA250530C00510000,2025-05-23 17:53:24+00:00,510.0,0.02,0.01,0.02,-0.01,-33.333336,117.0,260.0,1.125004375,False,REGULAR,USD,2025-05-30
TSLA250530C00520000,2025-05-23 19:57:36+00:00,520.0,0.01,0.0,0.01,-0.01,-50.0,1229.0,931.0,1.09375453125,False,REGULAR,USD,2025-05-30
TSLA250530C00530000,2025-05-23 18:59:55+00:00,530.0,0.01,0.0,0.18,-0.01,-50.0,50.0,356.0,1.44140904296875,False,REGULAR,USD,2025-05-30
TSLA250530C00540000,2025-05-23 16:24:51+00:00,540.0,0.01,0.0,0.01,-0.01,-50.0,499.0,599.0,1.15625421875,False,REGULAR,USD,2025-05-30
TSLA250530C00550000,2025-05-23 18:01:39+00:00,550.0,0.01,0.0,0.01,0.0,0.0,108.0,717.0,1.21875390625,False,REGULAR,USD,2025-05-30
TSLA250530C00560000,2025-05-23 19:39:59+00:00,560.0,0.01,0.0,0.01,0.0,0.0,1.0,860.0,1.2500037499999999,False,REGULAR,USD,2025-05-30
TSLA250530C00570000,2025-05-23 19:32:43+00:00,570.0,0.01,0.0,0.01,0.0,0.0,3.0,652.0,1.2812535937499998,False,REGULAR,USD,2025-05-30
TSLA250530C00580000,2025-05-22 18:07:49+00:00,580.0,0.01,0.0,0.01,0.0,0.0,206.0,490.0,1.3125034374999998,False,REGULAR,USD,2025-05-30
TSLA250530C00590000,2025-05-21 19:24:53+00:00,590.0,0.01,0.0,0.01,0.0,0.0,41.0,420.0,1.3750031249999999,False,REGULAR,USD,2025-05-30
TSLA250530C00600000,2025-05-22 19:02:14+00:00,600.0,0.01,0.0,0.01,0.0,0.0,48.0,984.0,1.40625296875,False,REGULAR,USD,2025-05-30
TSLA250530C00610000,2025-05-20 19:48:39+00:00,610.0,0.02,0.0,0.01,0.0,0.0,69.0,177.0,1.4375028125,False,REGULAR,USD,2025-05-30
TSLA250530C00620000,2025-05-22 13:32:26+00:00,620.0,0.01,0.0,0.01,0.0,0.0,14.0,208.0,1.46875265625,False,REGULAR,USD,2025-05-30
TSLA250530C00630000,2025-05-22 13:37:12+00:00,630.0,0.01,0.0,0.01,0.0,0.0,1.0,50.0,1.5000025,False,REGULAR,USD,2025-05-30
TSLA250530C00640000,2025-05-23 16:46:11+00:00,640.0,0.01,0.0,0.01,-0.01,-50.0,4.0,121.0,1.5625021874999998,False,REGULAR,USD,2025-05-30
TSLA250530C00650000,2025-05-21 17:11:09+00:00,650.0,0.01,0.0,0.01,0.0,0.0,10.0,45.0,1.5625021874999998,False,REGULAR,USD,2025-05-30
TSLA250530C00660000,2025-05-21 14:46:41+00:00,660.0,0.01,0.0,0.01,0.0,0.0,8.0,62.0,1.625001875,False,REGULAR,USD,2025-05-30
TSLA250530C00670000,2025-05-21 13:33:06+00:00,670.0,0.02,0.0,0.01,0.0,0.0,1.0,70.0,1.65625171875,False,REGULAR,USD,2025-05-30
TSLA250530C00680000,2025-05-16 15:53:53+00:00,680.0,0.03,0.0,0.01,0.0,0.0,16.0,16.0,1.6875015625,False,REGULAR,USD,2025-05-30
TSLA250530C00690000,2025-05-20 15:14:21+00:00,690.0,0.01,0.0,0.01,0.0,0.0,4.0,11.0,1.71875140625,False,REGULAR,USD,2025-05-30
TSLA250530C00700000,2025-05-23 13:30:00+00:00,700.0,0.07,0.0,0.01,0.060000002,600.0001,1.0,102.0,1.75000125,False,REGULAR,USD,2025-05-30
TSLA250606C00050000,2025-05-23 18:52:06+00:00,50.0,291.45,287.2,291.0,42.05002,16.860474,4.0,0.0,5.7939480700683585,True,REGULAR,USD,2025-06-06
TSLA250606C00055000,2025-05-23 18:52:06+00:00,55.0,286.45,282.1,286.0,0.0,0.0,4.0,0.0,5.499026563720703,True,REGULAR,USD,2025-06-06
TSLA250606C00060000,2025-05-22 14:18:50+00:00,60.0,278.93,277.2,281.0,0.0,0.0,,4.0,5.232425334472656,True,REGULAR,USD,2025-06-06
TSLA250606C00065000,2025-04-25 16:50:27+00:00,65.0,220.14,272.15,276.05,0.0,0.0,6.0,6.0,5.017581853027344,True,REGULAR,USD,2025-06-06
TSLA250606C00070000,2025-05-22 14:18:50+00:00,70.0,268.92,267.2,271.05,0.0,0.0,1.0,1.0,4.793949320068359,True,REGULAR,USD,2025-06-06
TSLA250606C00080000,2025-05-22 14:18:50+00:00,80.0,258.97,257.25,261.05,0.0,0.0,1.0,3.0,4.396488879394531,True,REGULAR,USD,2025-06-06
TSLA250606C00090000,2025-05-22 14:18:50+00:00,90.0,248.98,247.25,251.05,0.0,0.0,,2.0,4.050786186523437,True,REGULAR,USD,2025-06-06
TSLA250606C00095000,2025-05-19 16:21:06+00:00,95.0,242.97,242.2,246.1,0.0,0.0,,4.0,3.9140627148437503,True,REGULAR,USD,2025-06-06
TSLA250606C00100000,2025-05-19 19:42:14+00:00,100.0,242.64,237.35,241.1,0.0,0.0,4.0,7.0,3.7641607458496096,True,REGULAR,USD,2025-06-06
